-92,15,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-94,15,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-93,15,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-83,10,DzEDzrTH/ykJCZmnTiajGEgGC2U=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-89,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-85,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-87,11,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-85,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-86,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-91,15,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-83,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-91,14,DzEDzrTH/ykJCZmnTiajGEgGC2U=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-95,15,DzEDzrTH/ykJCZmnTiajGEgGC2U=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-87,8,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-86,8,DzEDzrTH/ykJCZmnTiajGEgGC2U=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-84,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-84,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-88,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-87,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-87,15,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-83,15,DzEDzrTH/ykJCZmnTiajGEgGC2U=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-84,15,DzEDzrTH/ykJCZmnTiajGEgGC2U=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-86,14,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-88,15,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-85,14,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-88,13,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-87,12,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-86,15,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-87,14,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-85,15,DzEDzrTH/ykJCZmnTiajGEgGC2U=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-83,14,DzEDzrTH/ykJCZmnTiajGEgGC2U=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-84,14,DzEDzrTH/ykJCZmnTiajGEgGC2U=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-84,5,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-83,5,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-82,5,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-84,6,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-83,6,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-82,6,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-84,7,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-84,8,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-81,5,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-81,6,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-83,4,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-82,4,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-96,15,Lpj28Q97dsASa2/tQmzOQEcio7Q=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-96,12,Lpj28Q97dsASa2/tQmzOQEcio7Q=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-88,8,Lpj28Q97dsASa2/tQmzOQEcio7Q=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-91,8,Lpj28Q97dsASa2/tQmzOQEcio7Q=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-90,8,Lpj28Q97dsASa2/tQmzOQEcio7Q=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-89,8,Lpj28Q97dsASa2/tQmzOQEcio7Q=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-92,8,Lpj28Q97dsASa2/tQmzOQEcio7Q=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-81,4,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-89,15,Lpj28Q97dsASa2/tQmzOQEcio7Q=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-96,14,Lpj28Q97dsASa2/tQmzOQEcio7Q=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-83,8,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-85,8,Lpj28Q97dsASa2/tQmzOQEcio7Q=,R+7EtERUaAnGRv8wHstO3T9FFUg=
-84,4,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-96,13,Lpj28Q97dsASa2/tQmzOQEcio7Q=,mCy57x/pKFEP+csJUX/h1lUvF7Y=
-83,7,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-90,14,Lpj28Q97dsASa2/tQmzOQEcio7Q=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-83,9,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-82,7,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-81,15,Lpj28Q97dsASa2/tQmzOQEcio7Q=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-82,15,Lpj28Q97dsASa2/tQmzOQEcio7Q=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-82,14,Lpj28Q97dsASa2/tQmzOQEcio7Q=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-90,15,Lpj28Q97dsASa2/tQmzOQEcio7Q=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-88,14,Lpj28Q97dsASa2/tQmzOQEcio7Q=,eKaAnsfRBGHxaHRjMngo30xB8a0=
-81,14,Lpj28Q97dsASa2/tQmzOQEcio7Q=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-81,11,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-89,14,Lpj28Q97dsASa2/tQmzOQEcio7Q=,zOup+Mt3te1DVWHTIB2QiVSwDKk=
-82,10,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-81,8,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-82,9,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-81,7,Lpj28Q97dsASa2/tQmzOQEcio7Q=,p2CMhVmABJesEb2h71fmgg/eEYg=
-82,13,Lpj28Q97dsASa2/tQmzOQEcio7Q=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-82,12,Lpj28Q97dsASa2/tQmzOQEcio7Q=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-82,11,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-82,8,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-81,13,Lpj28Q97dsASa2/tQmzOQEcio7Q=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-81,9,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-81,12,Lpj28Q97dsASa2/tQmzOQEcio7Q=,GaaR7BSnBBZmNukpOz2Sp9OHHGY=
-81,10,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vYKef79cwFHVc2vXxuOm3zF/DSw=
-86,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-87,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-86,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-87,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-90,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-89,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-88,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-91,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-88,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-90,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-89,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-91,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-94,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-94,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-94,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-95,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-94,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-94,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-95,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-95,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-95,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-93,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-94,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-93,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-92,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-95,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-95,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-92,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-85,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-85,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-83,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-82,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-83,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-82,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-83,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-82,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-87,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-86,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-84,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-85,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-84,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-85,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-87,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-86,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-85,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-84,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-85,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-86,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-93,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-94,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-93,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-93,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-93,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-95,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-93,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-88,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-81,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-81,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-81,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-96,22,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-96,21,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-87,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-86,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-88,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-91,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-90,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-89,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-85,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,vWp9BCkh39So2hr737ecCg23AdI=
-92,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-95,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-94,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-93,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-96,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-96,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-96,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-96,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-96,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,dx//u8izFD5dL5yMQiGBjW3Bwy0=
-96,23,Lpj28Q97dsASa2/tQmzOQEcio7Q=,HE42yJZgEmQTEQgfpoUJwF+iYXs=
-92,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-89,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-91,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-92,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-92,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-92,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-90,20,Lpj28Q97dsASa2/tQmzOQEcio7Q=,c9WgPqGoGva5k/ojeF/LsQlZ1OQ=
-87,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-88,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-91,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-90,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-92,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-88,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-91,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-89,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-90,18,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-89,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-91,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-91,19,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-84,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-83,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-82,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-81,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,s+NhEunj0LddgHJnHKiey1Ohm84=
-90,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-85,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-87,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-87,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-90,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-88,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-89,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-88,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-89,16,Lpj28Q97dsASa2/tQmzOQEcio7Q=,fXltrC713tmQDeA2dQLIv1hiD2M=
-86,17,Lpj28Q97dsASa2/tQmzOQEcio7Q=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-86,16,6b2lhscK3cW475n1og+x2Zo8oOc=,nKvq67MLqjbWnIHKyJq+mCBpnNA=
-79,18,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-78,18,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-77,18,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-79,19,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-78,17,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-77,19,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-79,17,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-78,19,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-77,17,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-80,19,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-80,17,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-80,18,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-79,16,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-78,16,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-77,16,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
-80,16,LCKRjK2ufoNmvPD0F/ETlC+s/Us=,LZAkadf5c8i3+/o0RZ1BO4A6vOU=
