-35,5,gNFH9nS0rI6VNQDUjApz3a839xI=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-37,3,gNFH9nS0rI6VNQDUjApz3a839xI=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-39,7,gNFH9nS0rI6VNQDUjApz3a839xI=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-35,7,gNFH9nS0rI6VNQDUjApz3a839xI=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-36,5,gNFH9nS0rI6VNQDUjApz3a839xI=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-38,4,gNFH9nS0rI6VNQDUjApz3a839xI=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-43,14,gNFH9nS0rI6VNQDUjApz3a839xI=,ulhQnwPLhq7kcKS0mObagFyo830=
-42,13,gNFH9nS0rI6VNQDUjApz3a839xI=,ulhQnwPLhq7kcKS0mObagFyo830=
-42,14,gNFH9nS0rI6VNQDUjApz3a839xI=,ulhQnwPLhq7kcKS0mObagFyo830=
-42,12,gNFH9nS0rI6VNQDUjApz3a839xI=,ulhQnwPLhq7kcKS0mObagFyo830=
-43,13,gNFH9nS0rI6VNQDUjApz3a839xI=,ulhQnwPLhq7kcKS0mObagFyo830=
-37,6,gNFH9nS0rI6VNQDUjApz3a839xI=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-40,6,gNFH9nS0rI6VNQDUjApz3a839xI=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-38,5,gNFH9nS0rI6VNQDUjApz3a839xI=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-36,7,gNFH9nS0rI6VNQDUjApz3a839xI=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-40,10,gNFH9nS0rI6VNQDUjApz3a839xI=,Em7aphmnS4zNODxEOleG8fPkYsE=
-44,14,gNFH9nS0rI6VNQDUjApz3a839xI=,ulhQnwPLhq7kcKS0mObagFyo830=
-46,14,gNFH9nS0rI6VNQDUjApz3a839xI=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-45,14,gNFH9nS0rI6VNQDUjApz3a839xI=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-39,6,gNFH9nS0rI6VNQDUjApz3a839xI=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-47,13,gNFH9nS0rI6VNQDUjApz3a839xI=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-46,13,gNFH9nS0rI6VNQDUjApz3a839xI=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-45,13,gNFH9nS0rI6VNQDUjApz3a839xI=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-47,14,gNFH9nS0rI6VNQDUjApz3a839xI=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-40,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-40,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-38,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-39,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-45,12,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-42,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-42,1,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-44,13,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,ulhQnwPLhq7kcKS0mObagFyo830=
-41,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-43,1,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-40,3,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-37,10,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-43,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-42,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-41,1,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-44,2,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-43,2,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-42,2,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-41,2,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-40,1,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-43,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-43,3,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-35,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-42,3,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-41,3,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-40,2,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-42,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-41,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-44,1,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-41,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-39,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-40,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-48,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-41,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-48,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-47,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-47,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-42,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-36,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-37,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-42,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-42,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-46,12,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-40,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-41,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-45,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-38,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-44,12,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,ulhQnwPLhq7kcKS0mObagFyo830=
-46,15,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-47,15,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-45,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-48,13,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-42,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-41,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-48,15,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-48,14,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-37,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-43,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-48,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-33,10,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-35,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-34,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-40,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-39,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-38,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-41,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-39,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-40,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-45,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-46,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-36,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-39,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,dtB0NEyHlO37UgCMCnTAB6hGJzg=
-45,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-35,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-48,12,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-48,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-45,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-36,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-43,10,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-41,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-36,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-41,14,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,ulhQnwPLhq7kcKS0mObagFyo830=
-40,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-41,12,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,ulhQnwPLhq7kcKS0mObagFyo830=
-39,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-46,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-37,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,2Xzapa53sC5Ep9stBtwqTbAcY7w=
-36,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-43,12,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,ulhQnwPLhq7kcKS0mObagFyo830=
-42,15,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,ulhQnwPLhq7kcKS0mObagFyo830=
-45,15,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-41,15,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,ulhQnwPLhq7kcKS0mObagFyo830=
-44,15,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,ulhQnwPLhq7kcKS0mObagFyo830=
-43,15,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,ulhQnwPLhq7kcKS0mObagFyo830=
-33,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-48,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-44,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-33,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-42,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-35,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-44,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-33,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-47,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-34,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-48,10,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-46,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-42,10,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-38,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-37,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-41,13,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,ulhQnwPLhq7kcKS0mObagFyo830=
-44,3,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,E8DCmgeLQMZr+gf7LrEV0wXtpEs=
-34,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,zMzIKtoAMDUeTwAUQpDlgbEOesM=
-33,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-38,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-48,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-44,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-44,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-44,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-47,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-35,1,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-46,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-47,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-33,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-38,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-46,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-47,10,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-37,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,Em7aphmnS4zNODxEOleG8fPkYsE=
-44,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-34,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-33,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-35,0,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-46,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-48,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-46,10,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-33,1,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-34,1,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-45,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,EcUD43NNto8uewxNk4QesH6a5fs=
-43,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-44,10,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-43,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-44,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-33,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-43,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,u/ifk6PUcxMfz+7L/DjDlaA0xR8=
-47,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-33,3,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-33,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-46,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-45,10,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-34,2,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-34,3,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-44,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-33,2,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,UjJdxaXuw7pWNF6c0MIW8G5MldY=
-43,8,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-34,5,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-34,6,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-43,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,OplfSxouQIWb2lnARZGo6Gsw/uo=
-45,9,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
-34,7,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-34,4,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,7KJmtQ4PbbeQDNWoMtMYWtjMZk4=
-47,12,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,DbV1YnlOVa+nKG1Kl5MZzrLLe50=
-47,11,o+5Dn1KQbRySFy3KGSP8SNYoHrE=,fiLKyHJcJGr1ciMbA8QExRtWol0=
